context,input,target,logic_chain
0,4,14,"SUBTRACT_ONE,SUM_PREV,DOUBLE"
0,29,840,"SQUARE,SUBTRACT_ONE"
0,18,36,DOUBLE
0,27,26,SUBTRACT_ONE
0,10,22,"ADD_ONE,DOUBLE"
0,25,625,"SQUARE,ADD_ONE,SUBTRACT_ONE"
0,27,54,"SUM_PREV,SUM_PREV"
0,10,484,"ADD_ONE,DOUBLE,SQUARE"
11,5,16,SUM_PREV
0,12,11,"SUM_PREV,SUBTRACT_ONE"
18,9,27,SUM_PREV
0,5,10,DOUBLE
0,28,55,"DOUBLE,SUBTRACT_ONE"
0,24,1151,"SQUARE,SUBTRACT_ONE,SUM_PREV"
0,1,2,ADD_ONE
0,25,5000,"DOUBLE,SQUARE,DOUBLE"
0,5,13,"ADD_ONE,ADD_ONE,SUM_PREV"
0,24,48,DOUBLE
0,6,7,ADD_ONE
0,28,27,SUBTRACT_ONE
0,12,26,"ADD_ONE,DOUBLE"
0,12,11,"SUM_PREV,SUBTRACT_ONE"
0,22,43,"SUBTRACT_ONE,SUM_PREV"
15,14,29,SUM_PREV
0,12,144,SQUARE
0,9,17,"DOUBLE,SUBTRACT_ONE"
0,2,2,"SQUARE,SUBTRACT_ONE,SUBTRACT_ONE"
0,24,601,"SQUARE,SUM_PREV,ADD_ONE"
0,28,55,"SUBTRACT_ONE,SUM_PREV"
0,20,19,SUBTRACT_ONE
0,2,8,"SQUARE,DOUBLE"
18,8,26,SUM_PREV
0,25,26,ADD_ONE
0,29,28,SUBTRACT_ONE
0,4,16,SQUARE
0,17,289,SQUARE
0,21,882,"SQUARE,DOUBLE"
0,29,28,SUBTRACT_ONE
0,8,16,DOUBLE
16,19,35,SUM_PREV
0,7,98,"SQUARE,DOUBLE"
0,4,8,DOUBLE
0,3,3,SUM_PREV
0,5,6,ADD_ONE
0,28,56,DOUBLE
0,25,75,"DOUBLE,SUM_PREV"
13,14,27,SUM_PREV
0,11,14400,"SQUARE,SUBTRACT_ONE,SQUARE"
0,13,12,"SUBTRACT_ONE,ADD_ONE,SUBTRACT_ONE"
0,30,810001,"SQUARE,SQUARE,ADD_ONE"
0,1,1,"SUM_PREV,SUBTRACT_ONE,SUM_PREV"
0,11,9,"SUBTRACT_ONE,SUBTRACT_ONE"
0,25,51,"ADD_ONE,SUBTRACT_ONE,SUM_PREV"
17,19,36,SUM_PREV
0,27,729,"SUBTRACT_ONE,ADD_ONE,SQUARE"
0,28,56,DOUBLE
0,3,16,"ADD_ONE,SQUARE"
10,14,24,SUM_PREV
20,12,32,SUM_PREV
0,10,10,"SUM_PREV,SUBTRACT_ONE,ADD_ONE"
0,15,43,"SUBTRACT_ONE,SUM_PREV,SUM_PREV"
0,6,6,"SUM_PREV,SUBTRACT_ONE,ADD_ONE"
0,7,7,SUM_PREV
0,3,10,"SQUARE,ADD_ONE"
0,8,16,DOUBLE
0,2,2,SUM_PREV
0,11,21,"DOUBLE,SUBTRACT_ONE"
0,4,16,SQUARE
0,19,441,"ADD_ONE,ADD_ONE,SQUARE"
0,2,4,"SUBTRACT_ONE,ADD_ONE,SQUARE"
0,9,8,SUBTRACT_ONE
0,15,257,"ADD_ONE,SQUARE,ADD_ONE"
0,17,334084,"SQUARE,DOUBLE,SQUARE"
0,9,160,"SQUARE,SUBTRACT_ONE,DOUBLE"
0,5,10,DOUBLE
0,1,1,"SQUARE,SQUARE,SQUARE"
0,17,17,SUM_PREV
0,3,9,SQUARE
